Codes: K - kernel route, C - connected, L - local, S - static,
       R - RIPng, O - OSPFv3, I - IS-IS, B - BGP, N - NHRP,
       T - Table, v - VNC, V - VNC-Direct, A - Babel, F - PBR,
       f - OpenFabric, t - Table-Direct,
       > - selected route, * - FIB route, q - queued, r - rejected, b - backup
       t - trapped, o - offload failure

IPv6 unicast VRF default:
S>* fc00::/43 [1/0] unreachable (blackhole), weight 1, 12:33:10
I>* fc00:0:0:1::/64 [115/160] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:0:1::1/128 [115/160] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:0:1:2::/64 [115/160] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:0:2::1/128 [115/170] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:0:2:3::/64 [115/170] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:0:3::1/128 [115/180] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:0:3:4::/64 [115/180] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:0:4::1/128 [115/190] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:0:4:5::/64 [115/190] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:0:5::1/128 [115/200] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
  *                           via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:0:5:6::/64 [115/190] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:0:6::1/128 [115/190] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                           via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
